vtd10_key,district_num,district_code,area_weight,block_count,total_blocks,countyfp,vtdst10,weight_method
AITKIN - 0005,10,10,1.0000000000,94,94,001,0005,2020_block_count_centroids
AITKIN - 0010,7,7,0.0128205128,1,78,001,0010,2020_block_count_centroids
AITKIN - 0010,10,10,0.9871794872,77,78,001,0010,2020_block_count_centroids
AITKIN - 0015,7,7,1.0000000000,50,50,001,0015,2020_block_count_centroids
AITKIN - 0020,7,7,1.0000000000,14,14,001,0020,2020_block_count_centroids
AITKIN - 0025,10,10,1.0000000000,10,10,001,0025,2020_block_count_centroids
AITKIN - 0030,7,7,1.0000000000,29,29,001,0030,2020_block_count_centroids
AITKIN - 0035,7,7,1.0000000000,15,15,001,0035,2020_block_count_centroids
AITKIN - 0038,10,10,1.0000000000,23,23,001,0038,2020_block_count_centroids
AITKIN - 0040,6,6,0.0136986301,1,73,001,0040,2020_block_count_centroids
AITKIN - 0040,10,10,0.9863013699,72,73,001,0040,2020_block_count_centroids
AITKIN - 0045,7,7,1.0000000000,46,46,001,0045,2020_block_count_centroids
AITKIN - 0050,10,10,1.0000000000,34,34,001,0050,2020_block_count_centroids
AITKIN - 0055,7,7,1.0000000000,29,29,001,0055,2020_block_count_centroids
AITKIN - 0060,10,10,1.0000000000,47,47,001,0060,2020_block_count_centroids
AITKIN - 0065,7,7,1.0000000000,61,61,001,0065,2020_block_count_centroids
AITKIN - 0070,7,7,1.0000000000,41,41,001,0070,2020_block_count_centroids
AITKIN - 0075,10,10,1.0000000000,15,15,001,0075,2020_block_count_centroids
AITKIN - 0080,7,7,1.0000000000,32,32,001,0080,2020_block_count_centroids
AITKIN - 0082,10,10,1.0000000000,4,4,001,0082,2020_block_count_centroids
AITKIN - 0085,10,10,1.0000000000,36,36,001,0085,2020_block_count_centroids
AITKIN - 0090,10,10,1.0000000000,50,50,001,0090,2020_block_count_centroids
AITKIN - 0095,10,10,1.0000000000,7,7,001,0095,2020_block_count_centroids
AITKIN - 0100,7,7,1.0000000000,17,17,001,0100,2020_block_count_centroids
AITKIN - 0105,7,7,1.0000000000,16,16,001,0105,2020_block_count_centroids
AITKIN - 0110,7,7,1.0000000000,39,39,001,0110,2020_block_count_centroids
AITKIN - 0115,10,10,1.0000000000,12,12,001,0115,2020_block_count_centroids
AITKIN - 0120,7,7,1.0000000000,24,24,001,0120,2020_block_count_centroids
AITKIN - 0125,7,7,1.0000000000,35,35,001,0125,2020_block_count_centroids
AITKIN - 0130,7,7,1.0000000000,33,33,001,0130,2020_block_count_centroids
AITKIN - 0132,10,10,1.0000000000,12,12,001,0132,2020_block_count_centroids
AITKIN - 0135,10,10,1.0000000000,27,27,001,0135,2020_block_count_centroids
AITKIN - 0140,7,7,1.0000000000,46,46,001,0140,2020_block_count_centroids
AITKIN - 0145,10,10,1.0000000000,59,59,001,0145,2020_block_count_centroids
AITKIN - 0150,7,7,1.0000000000,20,20,001,0150,2020_block_count_centroids
AITKIN - 0155,10,10,1.0000000000,15,15,001,0155,2020_block_count_centroids
AITKIN - 0160,10,10,1.0000000000,18,18,001,0160,2020_block_count_centroids
AITKIN - 0165,10,10,1.0000000000,24,24,001,0165,2020_block_count_centroids
AITKIN - 0170,10,10,1.0000000000,7,7,001,0170,2020_block_count_centroids
AITKIN - 0175,7,7,1.0000000000,104,104,001,0175,2020_block_count_centroids
AITKIN - 0180,10,10,1.0000000000,34,34,001,0180,2020_block_count_centroids
AITKIN - 0185,10,10,1.0000000000,53,53,001,0185,2020_block_count_centroids
AITKIN - 0190,7,7,1.0000000000,14,14,001,0190,2020_block_count_centroids
AITKIN - 0195,7,7,1.0000000000,35,35,001,0195,2020_block_count_centroids
AITKIN - 0200,7,7,1.0000000000,25,25,001,0200,2020_block_count_centroids
AITKIN - 0205,10,10,1.0000000000,26,26,001,0205,2020_block_count_centroids
AITKIN - 0210,7,7,1.0000000000,31,31,001,0210,2020_block_count_centroids
AITKIN - 0215,10,10,1.0000000000,20,20,001,0215,2020_block_count_centroids
AITKIN - 0220,10,10,1.0000000000,13,13,001,0220,2020_block_count_centroids
AITKIN - 0225,10,10,1.0000000000,27,27,001,0225,2020_block_count_centroids
AITKIN - 0230,7,7,1.0000000000,40,40,001,0230,2020_block_count_centroids
AITKIN - 0240,7,7,1.0000000000,26,26,001,0240,2020_block_count_centroids
AITKIN - 0255,7,7,1.0000000000,9,9,001,0255,2020_block_count_centroids
AITKIN - 0260,7,7,1.0000000000,49,49,001,0260,2020_block_count_centroids
AITKIN - 0285,7,7,1.0000000000,18,18,001,0285,2020_block_count_centroids
AITKIN - 0290,7,7,1.0000000000,30,30,001,0290,2020_block_count_centroids
ANOKA - 1010,31,31,1.0000000000,68,68,003,1010,2020_block_count_centroids
ANOKA - 1020,31,31,0.9701492537,65,67,003,1020,2020_block_count_centroids
ANOKA - 1020,35,35,0.0298507463,2,67,003,1020,2020_block_count_centroids
ANOKA - 1030,31,31,0.7250000000,29,40,003,1030,2020_block_count_centroids
ANOKA - 1030,35,35,0.2750000000,11,40,003,1030,2020_block_count_centroids
ANOKA - 1040,31,31,1.0000000000,18,18,003,1040,2020_block_count_centroids
ANOKA - 1050,31,31,1.0000000000,31,31,003,1050,2020_block_count_centroids
ANOKA - 1060,35,35,1.0000000000,34,34,003,1060,2020_block_count_centroids
ANOKA - 1070,31,31,1.0000000000,56,56,003,1070,2020_block_count_centroids
ANOKA - 1080,31,31,1.0000000000,41,41,003,1080,2020_block_count_centroids
ANOKA - 1090,31,31,1.0000000000,62,62,003,1090,2020_block_count_centroids
ANOKA - 1100,31,31,0.0384615385,2,52,003,1100,2020_block_count_centroids
ANOKA - 1100,35,35,0.9615384615,50,52,003,1100,2020_block_count_centroids
ANOKA - 1210,35,35,1.0000000000,46,46,003,1210,2020_block_count_centroids
ANOKA - 1220,35,35,1.0000000000,30,30,003,1220,2020_block_count_centroids
ANOKA - 1230,31,31,0.0338983051,2,59,003,1230,2020_block_count_centroids
ANOKA - 1230,35,35,0.9661016949,57,59,003,1230,2020_block_count_centroids
ANOKA - 1240,35,35,1.0000000000,43,43,003,1240,2020_block_count_centroids
ANOKA - 1250,35,35,1.0000000000,40,40,003,1250,2020_block_count_centroids
ANOKA - 1260,31,31,0.0235294118,2,85,003,1260,2020_block_count_centroids
ANOKA - 1260,35,35,0.9764705882,83,85,003,1260,2020_block_count_centroids
ANOKA - 1270,31,31,0.0384615385,1,26,003,1270,2020_block_count_centroids
ANOKA - 1270,35,35,0.9615384615,25,26,003,1270,2020_block_count_centroids
ANOKA - 1280,31,31,0.1538461538,4,26,003,1280,2020_block_count_centroids
ANOKA - 1280,35,35,0.8461538462,22,26,003,1280,2020_block_count_centroids
ANOKA - 1410,27,27,0.9473684211,18,19,003,1410,2020_block_count_centroids
ANOKA - 1410,31,31,0.0526315789,1,19,003,1410,2020_block_count_centroids
ANOKA - 1610,32,32,1.0000000000,49,49,003,1610,2020_block_count_centroids
ANOKA - 1630,32,32,1.0000000000,161,161,003,1630,2020_block_count_centroids
ANOKA - 1640,32,32,1.0000000000,39,39,003,1640,2020_block_count_centroids
ANOKA - 1650,32,32,1.0000000000,45,45,003,1650,2020_block_count_centroids
ANOKA - 1660,32,32,1.0000000000,25,25,003,1660,2020_block_count_centroids
ANOKA - 1670,32,32,1.0000000000,32,32,003,1670,2020_block_count_centroids
ANOKA - 1680,32,32,1.0000000000,23,23,003,1680,2020_block_count_centroids
ANOKA - 1810,32,32,1.0000000000,73,73,003,1810,2020_block_count_centroids
ANOKA - 1820,32,32,1.0000000000,51,51,003,1820,2020_block_count_centroids
ANOKA - 1840,32,32,1.0000000000,47,47,003,1840,2020_block_count_centroids
ANOKA - 1850,32,32,1.0000000000,35,35,003,1850,2020_block_count_centroids
ANOKA - 1860,32,32,1.0000000000,28,28,003,1860,2020_block_count_centroids
ANOKA - 1870,32,32,1.0000000000,23,23,003,1870,2020_block_count_centroids
ANOKA - 1872,32,32,1.0000000000,33,33,003,1872,2020_block_count_centroids
ANOKA - 1875,32,32,1.0000000000,37,37,003,1875,2020_block_count_centroids
ANOKA - 1880,32,32,1.0000000000,104,104,003,1880,2020_block_count_centroids
ANOKA - 2010,32,32,1.0000000000,39,39,003,2010,2020_block_count_centroids
ANOKA - 2020,32,32,1.0000000000,78,78,003,2020,2020_block_count_centroids
ANOKA - 2040,32,32,1.0000000000,46,46,003,2040,2020_block_count_centroids
ANOKA - 2050,32,32,1.0000000000,33,33,003,2050,2020_block_count_centroids
ANOKA - 2060,32,32,1.0000000000,26,26,003,2060,2020_block_count_centroids
ANOKA - 2070,32,32,1.0000000000,12,12,003,2070,2020_block_count_centroids
ANOKA - 2410,36,36,1.0000000000,55,55,003,2410,2020_block_count_centroids
ANOKA - 2610,32,32,0.1111111111,3,27,003,2610,2020_block_count_centroids
ANOKA - 2610,36,36,0.8888888889,24,27,003,2610,2020_block_count_centroids
ANOKA - 2620,32,32,0.0512820513,2,39,003,2620,2020_block_count_centroids
ANOKA - 2620,36,36,0.9487179487,37,39,003,2620,2020_block_count_centroids
ANOKA - 2810,39,39,1.0000000000,44,44,003,2810,2020_block_count_centroids
ANOKA - 2820,39,39,1.0000000000,41,41,003,2820,2020_block_count_centroids
ANOKA - 2830,39,39,1.0000000000,21,21,003,2830,2020_block_count_centroids
ANOKA - 2840,39,39,1.0000000000,37,37,003,2840,2020_block_count_centroids
ANOKA - 2850,39,39,1.0000000000,37,37,003,2850,2020_block_count_centroids
ANOKA - 2860,39,39,1.0000000000,33,33,003,2860,2020_block_count_centroids
ANOKA - 2870,39,39,1.0000000000,39,39,003,2870,2020_block_count_centroids
ANOKA - 2880,39,39,1.0000000000,43,43,003,2880,2020_block_count_centroids
ANOKA - 3010,31,31,0.0121951220,1,82,003,3010,2020_block_count_centroids
ANOKA - 3010,32,32,0.9878048780,81,82,003,3010,2020_block_count_centroids
ANOKA - 3210,35,35,1.0000000000,38,38,003,3210,2020_block_count_centroids
ANOKA - 3220,35,35,1.0000000000,36,36,003,3220,2020_block_count_centroids
ANOKA - 3230,35,35,1.0000000000,74,74,003,3230,2020_block_count_centroids
ANOKA - 3240,35,35,1.0000000000,35,35,003,3240,2020_block_count_centroids
ANOKA - 3410,35,35,1.0000000000,47,47,003,3410,2020_block_count_centroids
ANOKA - 3420,35,35,1.0000000000,34,34,003,3420,2020_block_count_centroids
ANOKA - 3430,35,35,1.0000000000,34,34,003,3430,2020_block_count_centroids
ANOKA - 3440,35,35,1.0000000000,47,47,003,3440,2020_block_count_centroids
ANOKA - 3610,35,35,1.0000000000,46,46,003,3610,2020_block_count_centroids
ANOKA - 3620,35,35,1.0000000000,42,42,003,3620,2020_block_count_centroids
ANOKA - 3630,34,34,0.2203389831,13,59,003,3630,2020_block_count_centroids
ANOKA - 3630,35,35,0.7796610169,46,59,003,3630,2020_block_count_centroids
ANOKA - 3640,34,34,0.9838709677,61,62,003,3640,2020_block_count_centroids
ANOKA - 3640,39,39,0.0161290323,1,62,003,3640,2020_block_count_centroids
ANOKA - 3810,35,35,1.0000000000,11,11,003,3810,2020_block_count_centroids
ANOKA - 3820,35,35,1.0000000000,24,24,003,3820,2020_block_count_centroids
ANOKA - 3830,35,35,1.0000000000,33,33,003,3830,2020_block_count_centroids
ANOKA - 3840,35,35,1.0000000000,39,39,003,3840,2020_block_count_centroids
ANOKA - 3850,35,35,1.0000000000,30,30,003,3850,2020_block_count_centroids
ANOKA - 4010,35,35,1.0000000000,28,28,003,4010,2020_block_count_centroids
ANOKA - 4020,35,35,1.0000000000,38,38,003,4020,2020_block_count_centroids
ANOKA - 4030,35,35,1.0000000000,52,52,003,4030,2020_block_count_centroids
ANOKA - 4040,34,34,0.0612244898,3,49,003,4040,2020_block_count_centroids
ANOKA - 4040,35,35,0.9387755102,46,49,003,4040,2020_block_count_centroids
ANOKA - 4050,35,35,1.0000000000,30,30,003,4050,2020_block_count_centroids
ANOKA - 4210,27,27,0.0303030303,2,66,003,4210,2020_block_count_centroids
ANOKA - 4210,31,31,0.9696969697,64,66,003,4210,2020_block_count_centroids
ANOKA - 4220,31,31,1.0000000000,57,57,003,4220,2020_block_count_centroids
ANOKA - 4230,31,31,1.0000000000,87,87,003,4230,2020_block_count_centroids
ANOKA - 4410,39,39,1.0000000000,39,39,003,4410,2020_block_count_centroids
ANOKA - 4420,39,39,1.0000000000,35,35,003,4420,2020_block_count_centroids
ANOKA - 4430,39,39,1.0000000000,48,48,003,4430,2020_block_count_centroids
ANOKA - 4440,39,39,1.0000000000,46,46,003,4440,2020_block_count_centroids
ANOKA - 4610,39,39,1.0000000000,48,48,003,4610,2020_block_count_centroids
ANOKA - 4620,39,39,1.0000000000,28,28,003,4620,2020_block_count_centroids
ANOKA - 4630,39,39,1.0000000000,38,38,003,4630,2020_block_count_centroids
ANOKA - 4640,39,39,1.0000000000,22,22,003,4640,2020_block_count_centroids
ANOKA - 4650,39,39,1.0000000000,9,9,003,4650,2020_block_count_centroids
ANOKA - 4810,34,34,0.0238095238,2,84,003,4810,2020_block_count_centroids
ANOKA - 4810,39,39,0.9761904762,82,84,003,4810,2020_block_count_centroids
ANOKA - 4820,39,39,1.0000000000,55,55,003,4820,2020_block_count_centroids
ANOKA - 4830,39,39,1.0000000000,25,25,003,4830,2020_block_count_centroids
ANOKA - 4840,39,39,1.0000000000,72,72,003,4840,2020_block_count_centroids
ANOKA - 5010,31,31,1.0000000000,44,44,003,5010,2020_block_count_centroids
ANOKA - 5020,31,31,0.2812500000,9,32,003,5020,2020_block_count_centroids
ANOKA - 5020,32,32,0.7187500000,23,32,003,5020,2020_block_count_centroids
ANOKA - 5030,31,31,1.0000000000,35,35,003,5030,2020_block_count_centroids
ANOKA - 5040,31,31,0.6140350877,35,57,003,5040,2020_block_count_centroids
ANOKA - 5040,32,32,0.3859649123,22,57,003,5040,2020_block_count_centroids
ANOKA - 5050,31,31,0.0200000000,1,50,003,5050,2020_block_count_centroids
ANOKA - 5050,32,32,0.9800000000,49,50,003,5050,2020_block_count_centroids
ANOKA - 5060,32,32,1.0000000000,54,54,003,5060,2020_block_count_centroids
ANOKA - 5210,39,39,1.0000000000,12,12,003,5210,2020_block_count_centroids
ANOKA - 5410,32,32,1.0000000000,35,35,003,5410,2020_block_count_centroids
ANOKA - 5610,36,36,1.0000000000,52,52,003,5610,2020_block_count_centroids
ANOKA - 5620,36,36,1.0000000000,45,45,003,5620,2020_block_count_centroids
ANOKA - 5630,32,32,0.0243902439,1,41,003,5630,2020_block_count_centroids
ANOKA - 5630,36,36,0.9756097561,40,41,003,5630,2020_block_count_centroids
ANOKA - 5640,36,36,1.0000000000,51,51,003,5640,2020_block_count_centroids
ANOKA - 5650,36,36,1.0000000000,20,20,003,5650,2020_block_count_centroids
ANOKA - 5660,36,36,1.0000000000,74,74,003,5660,2020_block_count_centroids
ANOKA - 5670,36,36,1.0000000000,29,29,003,5670,2020_block_count_centroids
ANOKA - 5810,31,31,1.0000000000,134,134,003,5810,2020_block_count_centroids
ANOKA - 5910,30,30,1.0000000000,118,118,003,5910,2020_block_count_centroids
ANOKA - 6010,31,31,1.0000000000,59,59,003,6010,2020_block_count_centroids
ANOKA - 6020,30,30,0.7397260274,54,73,003,6020,2020_block_count_centroids
ANOKA - 6020,31,31,0.2602739726,19,73,003,6020,2020_block_count_centroids
ANOKA - 6030,31,31,1.0000000000,71,71,003,6030,2020_block_count_centroids
ANOKA - 6210,31,31,1.0000000000,62,62,003,6210,2020_block_count_centroids
ANOKA - 6220,31,31,1.0000000000,53,53,003,6220,2020_block_count_centroids
ANOKA - 6410,31,31,1.0000000000,42,42,003,6410,2020_block_count_centroids
ANOKA - 6420,31,31,1.0000000000,67,67,003,6420,2020_block_count_centroids
ANOKA - 6610,31,31,1.0000000000,107,107,003,6610,2020_block_count_centroids
ANOKA - 6620,31,31,1.0000000000,44,44,003,6620,2020_block_count_centroids
ANOKA - 6810,31,31,1.0000000000,34,34,003,6810,2020_block_count_centroids
ANOKA - 6820,31,31,0.9772727273,43,44,003,6820,2020_block_count_centroids
ANOKA - 6820,35,35,0.0227272727,1,44,003,6820,2020_block_count_centroids
ANOKA - 7010,27,27,0.9740259740,75,77,003,7010,2020_block_count_centroids
ANOKA - 7010,30,30,0.0259740260,2,77,003,7010,2020_block_count_centroids
ANOKA - 7020,27,27,1.0000000000,36,36,003,7020,2020_block_count_centroids
ANOKA - 7210,39,39,1.0000000000,31,31,003,7210,2020_block_count_centroids
ANOKA - 7220,39,39,1.0000000000,58,58,003,7220,2020_block_count_centroids
ANOKA - 7230,39,39,1.0000000000,39,39,003,7230,2020_block_count_centroids
BECKER - 0005,4,4,1.0000000000,42,42,005,0005,2020_block_count_centroids
BECKER - 0010,4,4,1.0000000000,35,35,005,0010,2020_block_count_centroids
BECKER - 0015,4,4,1.0000000000,88,88,005,0015,2020_block_count_centroids
BECKER - 0020,4,4,0.0204081633,2,98,005,0020,2020_block_count_centroids
BECKER - 0020,5,5,0.9795918367,96,98,005,0020,2020_block_count_centroids
BECKER - 0025,2,2,1.0000000000,27,27,005,0025,2020_block_count_centroids
BECKER - 0030,2,2,1.0000000000,47,47,005,0030,2020_block_count_centroids
BECKER - 0035,5,5,1.0000000000,35,35,005,0035,2020_block_count_centroids
BECKER - 0040,4,4,1.0000000000,67,67,005,0040,2020_block_count_centroids
BECKER - 0045,4,4,1.0000000000,51,51,005,0045,2020_block_count_centroids
BECKER - 0050,4,4,1.0000000000,118,118,005,0050,2020_block_count_centroids
BECKER - 0055,4,4,1.0000000000,160,160,005,0055,2020_block_count_centroids
BECKER - 0065,4,4,1.0000000000,66,66,005,0065,2020_block_count_centroids
BECKER - 0075,4,4,1.0000000000,64,64,005,0075,2020_block_count_centroids
BECKER - 0080,4,4,1.0000000000,5,5,005,0080,2020_block_count_centroids
BECKER - 0082,2,2,1.0000000000,41,41,005,0082,2020_block_count_centroids
BECKER - 0085,5,5,1.0000000000,63,63,005,0085,2020_block_count_centroids
BECKER - 0090,5,5,1.0000000000,34,34,005,0090,2020_block_count_centroids
BECKER - 0095,2,2,1.0000000000,31,31,005,0095,2020_block_count_centroids
BECKER - 0100,5,5,1.0000000000,65,65,005,0100,2020_block_count_centroids
BECKER - 0105,5,5,1.0000000000,44,44,005,0105,2020_block_count_centroids
BECKER - 0110,4,4,1.0000000000,63,63,005,0110,2020_block_count_centroids
BECKER - 0115,5,5,1.0000000000,89,89,005,0115,2020_block_count_centroids
BECKER - 0120,5,5,1.0000000000,40,40,005,0120,2020_block_count_centroids
BECKER - 0125,4,4,1.0000000000,74,74,005,0125,2020_block_count_centroids
BECKER - 0130,4,4,1.0000000000,39,39,005,0130,2020_block_count_centroids
BECKER - 0135,4,4,1.0000000000,49,49,005,0135,2020_block_count_centroids
BECKER - 0140,4,4,1.0000000000,101,101,005,0140,2020_block_count_centroids
BECKER - 0145,2,2,1.0000000000,28,28,005,0145,2020_block_count_centroids
BECKER - 0150,2,2,1.0000000000,14,14,005,0150,2020_block_count_centroids
BECKER - 0155,5,5,1.0000000000,50,50,005,0155,2020_block_count_centroids
BECKER - 0160,2,2,1.0000000000,42,42,005,0160,2020_block_count_centroids
BECKER - 0165,2,2,1.0000000000,46,46,005,0165,2020_block_count_centroids
BECKER - 0170,4,4,1.0000000000,52,52,005,0170,2020_block_count_centroids
BECKER - 0175,2,2,1.0000000000,80,80,005,0175,2020_block_count_centroids
BECKER - 0180,5,5,1.0000000000,35,35,005,0180,2020_block_count_centroids
BECKER - 0185,5,5,1.0000000000,26,26,005,0185,2020_block_count_centroids
BECKER - 0190,5,5,1.0000000000,25,25,005,0190,2020_block_count_centroids
BECKER - 0195,5,5,1.0000000000,29,29,005,0195,2020_block_count_centroids
BECKER - 0200,2,2,1.0000000000,23,23,005,0200,2020_block_count_centroids
BECKER - 0205,5,5,1.0000000000,46,46,005,0205,2020_block_count_centroids
BECKER - 0210,2,2,1.0000000000,58,58,005,0210,2020_block_count_centroids
BECKER - 0215,5,5,1.0000000000,40,40,005,0215,2020_block_count_centroids
BECKER - 0220,2,2,0.0277777778,1,36,005,0220,2020_block_count_centroids
BECKER - 0220,5,5,0.9722222222,35,36,005,0220,2020_block_count_centroids
BECKER - 0225,4,4,1.0000000000,29,29,005,0225,2020_block_count_centroids
BECKER - 0230,2,2,1.0000000000,50,50,005,0230,2020_block_count_centroids
BECKER - 0235,5,5,1.0000000000,7,7,005,0235,2020_block_count_centroids
BECKER - 0240,5,5,1.0000000000,31,31,005,0240,2020_block_count_centroids
BELTRAMI - 0005,2,2,1.0000000000,28,28,007,0005,2020_block_count_centroids
BELTRAMI - 0010,2,2,1.0000000000,9,9,007,0010,2020_block_count_centroids
BELTRAMI - 0015,2,2,1.0000000000,140,140,007,0015,2020_block_count_centroids
BELTRAMI - 0020,2,2,1.0000000000,61,61,007,0020,2020_block_count_centroids
BELTRAMI - 0025,2,2,1.0000000000,67,67,007,0025,2020_block_count_centroids
BELTRAMI - 0030,2,2,1.0000000000,42,42,007,0030,2020_block_count_centroids
BELTRAMI - 0035,2,2,1.0000000000,150,150,007,0035,2020_block_count_centroids
BELTRAMI - 0040,2,2,1.0000000000,104,104,007,0040,2020_block_count_centroids
BELTRAMI - 0045,2,2,1.0000000000,30,30,007,0045,2020_block_count_centroids
BELTRAMI - 0050,2,2,1.0000000000,21,21,007,0050,2020_block_count_centroids
BELTRAMI - 0055,2,2,1.0000000000,50,50,007,0055,2020_block_count_centroids
BELTRAMI - 0060,2,2,1.0000000000,28,28,007,0060,2020_block_count_centroids
BELTRAMI - 0065,2,2,1.0000000000,26,26,007,0065,2020_block_count_centroids
BELTRAMI - 0070,2,2,1.0000000000,30,30,007,0070,2020_block_count_centroids
BELTRAMI - 0075,2,2,1.0000000000,83,83,007,0075,2020_block_count_centroids
BELTRAMI - 0080,2,2,1.0000000000,84,84,007,0080,2020_block_count_centroids
BELTRAMI - 0085,2,2,1.0000000000,8,8,007,0085,2020_block_count_centroids
BELTRAMI - 0090,2,2,1.0000000000,48,48,007,0090,2020_block_count_centroids
BELTRAMI - 0095,2,2,1.0000000000,32,32,007,0095,2020_block_count_centroids
BELTRAMI - 0100,2,2,1.0000000000,23,23,007,0100,2020_block_count_centroids
BELTRAMI - 0105,2,2,1.0000000000,43,43,007,0105,2020_block_count_centroids
BELTRAMI - 0110,2,2,1.0000000000,23,23,007,0110,2020_block_count_centroids
BELTRAMI - 0115,2,2,1.0000000000,20,20,007,0115,2020_block_count_centroids
BELTRAMI - 0120,2,2,1.0000000000,18,18,007,0120,2020_block_count_centroids
BELTRAMI - 0125,2,2,1.0000000000,14,14,007,0125,2020_block_count_centroids
BELTRAMI - 0130,2,2,1.0000000000,55,55,007,0130,2020_block_count_centroids
BELTRAMI - 0135,2,2,1.0000000000,13,13,007,0135,2020_block_count_centroids
BELTRAMI - 0140,2,2,1.0000000000,25,25,007,0140,2020_block_count_centroids
BELTRAMI - 0145,2,2,1.0000000000,34,34,007,0145,2020_block_count_centroids
BELTRAMI - 0150,2,2,1.0000000000,15,15,007,0150,2020_block_count_centroids
BELTRAMI - 0155,2,2,1.0000000000,16,16,007,0155,2020_block_count_centroids
BELTRAMI - 0160,2,2,1.0000000000,36,36,007,0160,2020_block_count_centroids
BELTRAMI - 0165,2,2,1.0000000000,48,48,007,0165,2020_block_count_centroids
BELTRAMI - 0170,2,2,1.0000000000,117,117,007,0170,2020_block_count_centroids
BELTRAMI - 0172,2,2,1.0000000000,22,22,007,0172,2020_block_count_centroids
BELTRAMI - 0175,2,2,1.0000000000,11,11,007,0175,2020_block_count_centroids
BELTRAMI - 0180,2,2,1.0000000000,45,45,007,0180,2020_block_count_centroids
BELTRAMI - 0185,2,2,1.0000000000,40,40,007,0185,2020_block_count_centroids
BELTRAMI - 0190,2,2,1.0000000000,24,24,007,0190,2020_block_count_centroids
BELTRAMI - 0195,2,2,1.0000000000,80,80,007,0195,2020_block_count_centroids
BELTRAMI - 0200,2,2,1.0000000000,73,73,007,0200,2020_block_count_centroids
BELTRAMI - 0202,2,2,1.0000000000,52,52,007,0202,2020_block_count_centroids
BELTRAMI - 0205,2,2,1.0000000000,23,23,007,0205,2020_block_count_centroids
BELTRAMI - 0210,2,2,1.0000000000,25,25,007,0210,2020_block_count_centroids
BELTRAMI - 0215,2,2,1.0000000000,22,22,007,0215,2020_block_count_centroids
BELTRAMI - 0220,2,2,1.0000000000,19,19,007,0220,2020_block_count_centroids
BELTRAMI - 0225,2,2,1.0000000000,27,27,007,0225,2020_block_count_centroids
BELTRAMI - 0230,2,2,1.0000000000,21,21,007,0230,2020_block_count_centroids
BELTRAMI - 0235,2,2,1.0000000000,35,35,007,0235,2020_block_count_centroids
BELTRAMI - 0240,2,2,1.0000000000,23,23,007,0240,2020_block_count_centroids
BELTRAMI - 0245,2,2,1.0000000000,34,34,007,0245,2020_block_count_centroids
BELTRAMI - 0250,2,2,1.0000000000,39,39,007,0250,2020_block_count_centroids
BELTRAMI - 0255,2,2,1.0000000000,18,18,007,0255,2020_block_count_centroids
BELTRAMI - 0260,2,2,1.0000000000,53,53,007,0260,2020_block_count_centroids
BELTRAMI - 0265,2,2,1.0000000000,8,8,007,0265,2020_block_count_centroids
BELTRAMI - 0270,2,2,1.0000000000,39,39,007,0270,2020_block_count_centroids
BELTRAMI - 0275,2,2,1.0000000000,161,161,007,0275,2020_block_count_centroids
BELTRAMI - 0280,2,2,1.0000000000,19,19,007,0280,2020_block_count_centroids
BELTRAMI - 0285,2,2,1.0000000000,37,37,007,0285,2020_block_count_centroids
BELTRAMI - 0290,2,2,1.0000000000,32,32,007,0290,2020_block_count_centroids
BELTRAMI - 0295,2,2,1.0000000000,24,24,007,0295,2020_block_count_centroids
BELTRAMI - 0300,2,2,1.0000000000,18,18,007,0300,2020_block_count_centroids
BENTON - 0005,10,10,1.0000000000,37,37,009,0005,2020_block_count_centroids
BENTON - 0010,10,10,1.0000000000,59,59,009,0010,2020_block_count_centroids
BENTON - 0015,10,10,1.0000000000,13,13,009,0015,2020_block_count_centroids
BENTON - 0020,10,10,1.0000000000,52,52,009,0020,2020_block_count_centroids
BENTON - 0025,10,10,1.0000000000,47,47,009,0025,2020_block_count_centroids
BENTON - 0030,10,10,1.0000000000,49,49,009,0030,2020_block_count_centroids
BENTON - 0035,10,10,1.0000000000,43,43,009,0035,2020_block_count_centroids
BENTON - 0040,10,10,1.0000000000,84,84,009,0040,2020_block_count_centroids
BENTON - 0045,10,10,0.9803921569,50,51,009,0045,2020_block_count_centroids
BENTON - 0045,14,14,0.0196078431,1,51,009,0045,2020_block_count_centroids
BENTON - 0050,10,10,1.0000000000,78,78,009,0050,2020_block_count_centroids
BENTON - 0055,10,10,0.0102040816,1,98,009,0055,2020_block_count_centroids
BENTON - 0055,13,13,0.0816326531,8,98,009,0055,2020_block_count_centroids
BENTON - 0055,14,14,0.9081632653,89,98,009,0055,2020_block_count_centroids
BENTON - 0056,14,14,1.0000000000,1,1,009,0056,2020_block_count_centroids
BENTON - 0060,10,10,1.0000000000,53,53,009,0060,2020_block_count_centroids
BENTON - 0067,10,10,1.0000000000,2,2,009,0067,2020_block_count_centroids
BENTON - 0070,14,14,1.0000000000,28,28,009,0070,2020_block_count_centroids
BENTON - 0075,14,14,1.0000000000,22,22,009,0075,2020_block_count_centroids
BENTON - 0080,14,14,1.0000000000,37,37,009,0080,2020_block_count_centroids
BENTON - 0085,13,13,0.0750000000,3,40,009,0085,2020_block_count_centroids
BENTON - 0085,14,14,0.9250000000,37,40,009,0085,2020_block_count_centroids
BENTON - 0086,14,14,1.0000000000,29,29,009,0086,2020_block_count_centroids
BENTON - 0090,10,10,1.0000000000,57,57,009,0090,2020_block_count_centroids
BENTON - 0095,13,13,1.0000000000,44,44,009,0095,2020_block_count_centroids
