year,office,district,party,candidate
2002,Attorney General,NA,IND,Dale Nathan
2002,Governor,NA,CP,Lawrence Aeshliman with Tamara Ann Houle
2002,Governor,NA,GP,Ken Pentel with Rhoda Gilman
2002,Governor,NA,I,Booker Hodges IV with Kamal Buchanan
2002,Governor,NA,SWP,Kari  Sachs with Samuel Farley
2002,Secretary of State,NA,GP,Andrew Koebrick
2002,Secretary of State,NA,IND,Dean Alger
2002,State Auditor,NA,GP,Dave Berger
2002,State Auditor,NA,IND,Dave Hutcheson
2002,State House,10A,DFL,Dan Peterson
2002,State House,10A,R,Larry (Bud) Nornes
2002,State House,10B,R,Dean Simpson
2002,State House,11A,DFL,Ryan P. Berg
2002,State House,11A,R,Torrey Westrom
2002,State House,11B,DFL,Mary Ellen Otremba
2002,State House,11B,IND,Greg Brede
2002,State House,11B,R,Marlene Clark
2002,State House,12A,DFL,Lucy Nesheim
2002,State House,12A,R,Dale Walz
2002,State House,12B,DFL,Debra Copa Nagel
2002,State House,12B,R,Greg Blaine
2002,State House,13A,DFL,Bruce Shuck
2002,State House,13A,IND,Paul Ellering
2002,State House,13A,R,Bud Heidgerken
2002,State House,13B,DFL,Al Juhnke
2002,State House,13B,R,Tom Van Engen
2002,State House,14A,DFL,Dennis P. Molitor
2002,State House,14A,IND,Tony Muehlbauer
2002,State House,14A,R,Dan Severson
2002,State House,14B,DFL,Mike Slavik
2002,State House,14B,R,Doug Stang
2002,State House,15A,DFL,Jim Kostreba
2002,State House,15A,R,Jim Knoblach
2002,State House,15B,DFL,Joe Opatz
2002,State House,15B,IND,Ray Scherbel
2002,State House,15B,R,Duane (Shoe) Schumacher
2002,State House,16A,DFL,Charles R. (Chuck) Davis
2002,State House,16A,GP,Richard J. Fischer
2002,State House,16A,R,Sondra Erickson
2002,State House,16B,DFL,Leslie Schumacher
2002,State House,16B,R,Mark Olson
2002,State House,17A,DFL,Pat Sundberg
2002,State House,17A,R,Rob Eastlund
2002,State House,17B,DFL,Monica Abress
2002,State House,17B,IND,Patrick (P.J.) Richardson
2002,State House,17B,R,Peter C. (Pete) Nelson
2002,State House,18A,DFL,Lowell Ueland
2002,State House,18A,R,Tony Kielkucki
2002,State House,18B,CP,Phillip Jarman
2002,State House,18B,DFL,Mari Urness Pokornowski
2002,State House,18B,R,Dean Urdahl
2002,State House,19A,DFL,Geoff Tenney
2002,State House,19A,R,Bruce D. Anderson
2002,State House,19B,DFL,Lori M. Schmidt
2002,State House,19B,R,Dick Borrell
2002,State House,1A,DFL,Mark Borsheim
2002,State House,1A,R,Maxine Penas
2002,State House,1B,DFL,Bernie Lieder
2002,State House,1B,R,Lonn Kiel
2002,State House,20A,DFL,Aaron Peterson
2002,State House,20A,R,Jeff Moen
2002,State House,20B,DFL,Lyle J. Koenen
2002,State House,20B,R,Colin Berg
2002,State House,21A,DFL,Deb Hess
2002,State House,21A,R,Marty Seifert
2002,State House,21B,DFL,Mark Wiger
2002,State House,21B,R,Brad Finstad
2002,State House,22A,DFL,Ted Winter
2002,State House,22A,R,Doug Magnus
2002,State House,22B,DFL,Craig Rubis
2002,State House,22B,R,Elaine Harder
2002,State House,23A,DFL,Ruth Johnson
2002,State House,23A,GP,Tom Marks
2002,State House,23A,R,Howard Swenson
2002,State House,23B,DFL,John Dorn
2002,State House,23B,GP,Salomon Orellana
2002,State House,23B,R,Dean Kluge
2002,State House,24A,DFL,LaVonne Bowman
2002,State House,24A,R,Bob Gunther
2002,State House,24B,DFL,Sandy Lorenz
2002,State House,24B,R,Tony Cornish
2002,State House,25A,DFL,Don R. Sauter
2002,State House,25A,IND,Terry Morrison
2002,State House,25A,R,Laura Brod
2002,State House,25B,DFL,David Bly
2002,State House,25B,R,Ray Cox
2002,State House,26A,DFL,Lynn Kidder
2002,State House,26A,R,Connie Ruth
2002,State House,26B,DFL,Patti Fritz
2002,State House,26B,R,Lynda Boudreau
2002,State House,27A,DFL,Allan Halvorsen
2002,State House,27A,R,Dan Dorman
2002,State House,27B,DFL,Jeanne Poppe
2002,State House,27B,R,Jeff Anderson (i)
2002,State House,28A,DFL,Sandra (Sandy) Wollschlager
2002,State House,28A,R,Jerry Dempsey
2002,State House,28B,DFL,Scott G.A. Metcalf
2002,State House,28B,R,Steve Sviggum
2002,State House,29A,DFL,Rodney R. Peterson
2002,State House,29A,IND,Dan Raaen
2002,State House,29A,R,Randy Demmer
2002,State House,29B,DFL,Paul Munnis
2002,State House,29B,R,Fran Bradley
2002,State House,2A,DFL,Kent Eken
2002,State House,2A,R,Greg Lund
2002,State House,2B,DFL,Mark H. Edevold
2002,State House,2B,R,Doug Lindgren
2002,State House,30A,DFL,Tina Liebling
2002,State House,30A,IND,Joe Duffy
2002,State House,30A,R,Carla Nelson
2002,State House,30B,DFL,Eric Starnes
2002,State House,30B,R,William (Bill) Kuisle
2002,State House,31A,DFL,Gene P. Pelowski
2002,State House,31A,R,Justin Costello
2002,State House,31B,DFL,Al Hein
2002,State House,31B,R,Gregory M. Davids
2002,State House,32A,DFL,Therese N. Van Blarcom
2002,State House,32A,IND,Tom Child
2002,State House,32A,R,Arlon Lindner
2002,State House,32B,R,Rich Stanek
2002,State House,33A,DFL,Martha Van De Ven
2002,State House,33A,R,Steve Smith
2002,State House,33B,R,Barbara J. Sykora
2002,State House,34A,DFL,Bev Simon
2002,State House,34A,R,Paul Kohls
2002,State House,34B,DFL,Sue Sperling
2002,State House,34B,R,Joe Hoppe
2002,State House,35A,DFL,Chuck Gerlach
2002,State House,35A,GP,Tom Menke
2002,State House,35A,R,Michael (Mike) Beard
2002,State House,35B,DFL,Dave Olson
2002,State House,35B,R,Mark Buesgens
2002,State House,36A,DFL,Sheila Ehrich
2002,State House,36A,R,Mary Liz Holberg
2002,State House,36B,DFL,Christine S. Murphy
2002,State House,36B,R,Steve Strachan
2002,State House,37A,DFL,Gerrie Boice
2002,State House,37A,IND,Andrew Ward
2002,State House,37A,R,Chris Gerlach
2002,State House,37B,DFL,Rosie Isaacson
2002,State House,37B,R,Dennis Ozment
2002,State House,38A,DFL,Margaret J. (Meg) Tilley
2002,State House,38A,IND,Art Seaberg
2002,State House,38A,R,Tim Wilkin
2002,State House,38B,DFL,Wayne E. Gilbert
2002,State House,38B,GP,Lance Staricha
2002,State House,38B,IND,Paul Bakken
2002,State House,38B,R,Lynn Wardlow
2002,State House,39A,DFL,Thomas W. Pugh
2002,State House,39A,R,Brian McClung
2002,State House,39B,DFL,Joe Atkins
2002,State House,39B,GP,Bob Pollock
2002,State House,39B,R,Marley Danner
2002,State House,3A,DFL,Irvin N. (Irv) Anderson
2002,State House,3B,DFL,Loren A. Solberg
2002,State House,3B,R,Catherine A. McLynn
2002,State House,40A,DFL,Joe Rosenfield
2002,State House,40A,GP,Dan Kimmel
2002,State House,40A,R,Dan McElroy
2002,State House,40B,DFL,Ann Lenczewski
2002,State House,40B,IND,David Robert Groves
2002,State House,40B,R,Don Stiles
2002,State House,41A,DFL,Debbie James
2002,State House,41A,R,Ron Erhardt
2002,State House,41B,DFL,Kurt Laughinghouse
2002,State House,41B,R,Alice Seagren
2002,State House,42A,DFL,Dave G. Larson
2002,State House,42A,IND,David E. (Ed) Larson
2002,State House,42A,R,Peter Adolphson
2002,State House,42B,DFL,Ray L. Daniels
2002,State House,42B,R,Erik Paulsen
2002,State House,43A,DFL,Sheryl A. Frieman
2002,State House,43A,R,Jeff Johnson
2002,State House,43B,DFL,Wes Lindstrom
2002,State House,43B,R,Ron Abrams
2002,State House,44A,DFL,Betty Folliard
2002,State House,44A,GP,Keith J. Meland
2002,State House,44A,R,Jim Rhodes
2002,State House,44B,DFL,Ron Latz
2002,State House,44B,GP,Karyn Milos
2002,State House,44B,R,Lisa Lebedoff Peilen
2002,State House,45A,DFL,Mark Thompson
2002,State House,45A,R,Lynne Osterman
2002,State House,45B,DFL,Lyndon R. Carlson
2002,State House,45B,R,Mike Barnett
2002,State House,46A,DFL,Michael (Mike) Nelson
2002,State House,46A,R,John Jordan
2002,State House,46B,DFL,Debra Hilstrom
2002,State House,46B,IND,Mary O'Connor
2002,State House,46B,R,Lana Ensrud
2002,State House,47A,DFL,Luanne Koskinen
2002,State House,47A,R,William G. (Bill) Haas
2002,State House,47B,DFL,Melissa Hortman
2002,State House,47B,IND,Adam M. Roesch
2002,State House,47B,R,Stephanie Olsen
2002,State House,48A,DFL,Steven Voss
2002,State House,48A,R,Tom Hackbarth
2002,State House,48B,DFL,Betsy O'Berry
2002,State House,48B,GP,Andrew A. Boho
2002,State House,48B,R,Jim Abeler
2002,State House,49A,DFL,Jim Pithan
2002,State House,49A,R,Chris DeLaForest
2002,State House,49B,DFL,Bernadette Chlebeck
2002,State House,49B,R,Kathy Tingelstad
2002,State House,4A,DFL,Monte C. Hammitt
2002,State House,4A,R,Doug Fuller
2002,State House,4B,DFL,William Weis
2002,State House,4B,R,Larry Howes
2002,State House,50A,DFL,Barbara J. (Barb) Goodwin
2002,State House,50A,IND,Phil Ratté
2002,State House,50A,R,Adam Davis
2002,State House,50B,DFL,Geri Evans
2002,State House,50B,R,Char Samuelson
2002,State House,51A,DFL,Chad T. Hobot
2002,State House,51A,R,Andy Westerberg
2002,State House,51B,DFL,Connie Bernardy
2002,State House,51B,R,Harold Holmstrom
2002,State House,52A,DFL,Pat Driscoll
2002,State House,52A,R,Ray Vandeveer
2002,State House,52B,DFL,Rebecca Otto
2002,State House,52B,R,Mark Holsten
2002,State House,53A,DFL,Thomas F. (Tom) Kranz
2002,State House,53A,IND,Richard A. Bokovoy
2002,State House,53A,R,Philip (Phil) Krinkie
2002,State House,53B,DFL,Brett Smith
2002,State House,53B,R,Doug Meslow
2002,State House,54A,DFL,Mindy Greiling
2002,State House,54A,GP,Andrew T. Abruzzese
2002,State House,54A,R,Julie Ward
2002,State House,54B,DFL,Bev Scalze
2002,State House,54B,R,Carl Jacobson
2002,State House,55A,DFL,Scott Wasiluk
2002,State House,55A,R,Jan Steiner
2002,State House,55B,DFL,Nora Slawik
2002,State House,55B,R,Bret Walsh
2002,State House,56A,DFL,Mike Redmond
2002,State House,56A,R,Eric Lipman
2002,State House,56B,DFL,Matt Tourville
2002,State House,56B,R,Karen Klinzing
2002,State House,57A,DFL,Katie Sieben
2002,State House,57A,GP,Teresa Bowe-Cover
2002,State House,57A,R,Anita Sandborgh
2002,State House,57B,DFL,Jeff Sieben
2002,State House,57B,GP,George Bateman
2002,State House,57B,R,Denny McNamara
2002,State House,58A,DFL,Joe Mullery
2002,State House,58A,GP,Eric Oines
2002,State House,58A,R,Dan Niesen
2002,State House,58B,DFL,Keith M. Ellison
2002,State House,58B,GP,Bonnie Jean Smith
2002,State House,58B,I,Duane K. Reed
2002,State House,58B,IND,J. Thomas Lijewski
2002,State House,58B,R,Larissa Presho
2002,State House,59A,DFL,Len Biernat
2002,State House,59B,DFL,Phyllis Kahn
2002,State House,5A,DFL,Thomas (Tom) Rukavina
2002,State House,5A,IND,Scott Dane
2002,State House,5B,DFL,Anthony (Tony) Sertich
2002,State House,5B,R,Jim Collins
2002,State House,60A,DFL,Margaret Anderson Kelliher
2002,State House,60A,R,Noah Rouen
2002,State House,60B,DFL,Frank Hornstein
2002,State House,61A,DFL,Karen Clark
2002,State House,61A,R,Kevin Trainor
2002,State House,61B,DFL,Neva Walker
2002,State House,61B,IND,Robert W. Anderson
2002,State House,61B,R,Andy Lindberg
2002,State House,62A,DFL,Jim Davnie
2002,State House,62A,IND,Laura Holzschuh
2002,State House,62A,R,Orlando Ochoada
2002,State House,62B,DFL,Jean Wagenius
2002,State House,62B,R,Ron Moey
2002,State House,63A,DFL,Paul Thissen
2002,State House,63A,IND,Ronald C. (Ron) Lischeid
2002,State House,63A,R,Tim Erlander
2002,State House,63B,DFL,Dan Larson
2002,State House,63B,R,Marc Sullivan
2002,State House,64A,DFL,Matt Entenza
2002,State House,64A,R,Rory Koch
2002,State House,64B,DFL,Michael Paymar
2002,State House,64B,R,John F. Krenik
2002,State House,65A,DFL,Cy Thao
2002,State House,65A,R,Gary Wayne DeYoung
2002,State House,65B,DFL,Carlos Mariani
2002,State House,65B,R,Greg Johnson
2002,State House,66A,DFL,John Lesch
2002,State House,66A,R,Greg Copeland
2002,State House,66B,DFL,Alice Hausman
2002,State House,66B,R,Andy Carlson
2002,State House,67A,DFL,Tim Mahoney
2002,State House,67A,R,Mark Jorgensen
2002,State House,67B,DFL,Sheldon Johnson
2002,State House,67B,R,Ken Lehman
2002,State House,6A,DFL,David Dill
2002,State House,6A,IND,Roger J. Skraba
2002,State House,6A,R,Tom Porter
2002,State House,6B,DFL,Mary Murphy
2002,State House,6B,R,Dale C. Brodin
2002,State House,7A,DFL,Thomas Huntley
2002,State House,7A,R,Harry R. Welty
2002,State House,7B,DFL,Mike Jaros
2002,State House,7B,IND,Dale Swapinski
2002,State House,7B,R,Marcia Hales
2002,State House,8A,DFL,Bill Hilty
2002,State House,8A,R,Uriah Wilkinson
2002,State House,8B,DFL,Loren G. Jennings
2002,State House,8B,GP,Ray Fenner
2002,State House,8B,IND,James (Jim) Sprague
2002,State House,8B,R,Judy Soderstrom
2002,State House,9A,DFL,Larry R. Anderson
2002,State House,9A,GP,Wade Hannon
2002,State House,9A,R,Morrie Lanning
2002,State House,9B,DFL,Paul Marquart
2002,State House,9B,R,David Sohl
2002,State Senate,1,DFL,LeRoy Stumpf
2002,State Senate,1,R,Lyle Kenner
2002,State Senate,10,DFL,Karl L. Hanson
2002,State Senate,10,R,Calvin R. (Cal) Larson
2002,State Senate,11,DFL,Dallas C. Sams
2002,State Senate,11,R,George W. Cassell
2002,State Senate,12,DFL,Donald B. (Don) Samuelson
2002,State Senate,12,R,Paul Koering
2002,State Senate,13,DFL,Dean Elton Johnson
2002,State Senate,13,R,Joe Gimse
2002,State Senate,14,DFL,Lynn A. Schurman
2002,State Senate,14,R,Michelle L. Fischbach
2002,State Senate,15,DFL,Tarryl Clark
2002,State Senate,15,R,Dave Kleis
2002,State Senate,16,DFL,Dave Reines
2002,State Senate,16,R,Betsy Wergin
2002,State Senate,17,DFL,Twyla L. Ring
2002,State Senate,17,R,Sean Nienow
2002,State Senate,18,CP,Paul Murray
2002,State Senate,18,DFL,Sheila D. Sudbeck
2002,State Senate,18,R,Stephen E. (Steve) Dille
2002,State Senate,19,DFL,John McIntosh
2002,State Senate,19,R,Mark N. Ourada
2002,State Senate,2,DFL,Rod Skoe
2002,State Senate,2,R,Steven Booth
2002,State Senate,20,DFL,Gary W. Kubly
2002,State Senate,20,R,Erick Harper
2002,State Senate,21,R,Dennis R. Frederickson
2002,State Senate,22,DFL,Jim Vickerman
2002,State Senate,22,R,Alex Frick
2002,State Senate,23,DFL,John C. Hottinger
2002,State Senate,23,GP,Mark Friedman
2002,State Senate,23,IND,Mathew (Matt) Kruse
2002,State Senate,23,R,Julie Storm
2002,State Senate,24,DFL,Chuck Fowler
2002,State Senate,24,IND,Tim Hage
2002,State Senate,24,R,Julie A. Rosen
2002,State Senate,25,DFL,Jim Mladek
2002,State Senate,25,R,Tom Neuville
2002,State Senate,26,DFL,Jeremy Eller
2002,State Senate,26,GP,John E. Gibson
2002,State Senate,26,R,Dick Day
2002,State Senate,27,DFL,Dan Sparks
2002,State Senate,27,IND,Terry Kelley
2002,State Senate,27,R,Grace Stabell Schwab
2002,State Senate,28,DFL,Steve Murphy
2002,State Senate,28,R,Gary Iocco
2002,State Senate,29,DFL,Mike Tupper
2002,State Senate,29,IND,Jim M. Daley
2002,State Senate,29,R,David H. Senjem
2002,State Senate,3,DFL,Tom Saxhaug
2002,State Senate,3,R,John (J. Mark) Wedel
2002,State Senate,30,DFL,Rich Wright
2002,State Senate,30,IND,Sheila Kiscaden
2002,State Senate,30,R,Lynn H. Zaffke
2002,State Senate,31,DFL,Sharon Erickson Ropes
2002,State Senate,31,R,Bob Kierlin
2002,State Senate,32,DFL,Angela Mitchell
2002,State Senate,32,R,Warren E. Limmer
2002,State Senate,33,DFL,Julie Ingleman
2002,State Senate,33,R,Gen Olson
2002,State Senate,34,DFL,Kelly Shasky
2002,State Senate,34,IND,Douglas J. (Doug) Williams
2002,State Senate,34,R,Julianne Ortman
2002,State Senate,35,DFL,Jennifer L. Gallagher
2002,State Senate,35,R,Claire Robling
2002,State Senate,36,DFL,Charlene Briner
2002,State Senate,36,R,Patricia (Pat) Pariseau
2002,State Senate,37,DFL,Rhonda Arkley
2002,State Senate,37,R,David L. (Dave) Knutson
2002,State Senate,38,DFL,Deanna Wiener
2002,State Senate,38,R,Mike McGinn
2002,State Senate,39,DFL,James P. Metzen
2002,State Senate,39,R,John Trojack
2002,State Senate,4,DFL,Stan M. Nagorski
2002,State Senate,4,R,Carrie Ruud
2002,State Senate,40,DFL,Ray Heinonen
2002,State Senate,40,R,Bill Belanger
2002,State Senate,41,DFL,Marilyn McKnight
2002,State Senate,41,GP,Tom Cleland
2002,State Senate,41,IND,Andy Otness
2002,State Senate,41,R,Geoff Michel
2002,State Senate,42,DFL,Larry Piumbroeck
2002,State Senate,42,IND,Sherry Butcher
2002,State Senate,42,R,David Hann
2002,State Senate,43,DFL,Harold Lerner
2002,State Senate,43,IND,Saundra Spigner
2002,State Senate,43,R,David Gaither
2002,State Senate,44,DFL,Steve Kelley
2002,State Senate,44,GP,Will Donovan III
2002,State Senate,44,IND,Rahn V. Workcuff
2002,State Senate,44,R,Daniel Freeman
2002,State Senate,45,DFL,Ann H. Rest
2002,State Senate,45,R,Rebekah Adams
2002,State Senate,46,DFL,Linda J. Scheid
2002,State Senate,46,R,Ed Nelson
2002,State Senate,47,DFL,Leo Foley
2002,State Senate,47,IND,Mark Temke
2002,State Senate,47,R,Ray Egan
2002,State Senate,48,DFL,Amy L. Bodnar
2002,State Senate,48,R,Mike Jungbauer
2002,State Senate,49,DFL,Kenneth J. McInnis
2002,State Senate,49,R,Debbie Johnson
2002,State Senate,5,DFL,David J. Tomassoni
2002,State Senate,5,R,Matt I. Matasich
2002,State Senate,50,DFL,Satveer S. Chaudhary
2002,State Senate,50,R,Steve Minar
2002,State Senate,51,DFL,Don Betzold
2002,State Senate,51,R,Philip W. (Phil) Heir
2002,State Senate,52,DFL,Jane Krentz
2002,State Senate,52,R,Michele Bachmann
2002,State Senate,53,DFL,Paul L. Auger
2002,State Senate,53,R,Madelyn (Mady) Reiter
2002,State Senate,54,DFL,John Marty
2002,State Senate,54,R,Mark Zasadny
2002,State Senate,55,DFL,Charles (Chuck) Wiger
2002,State Senate,55,R,Joel Blackford
2002,State Senate,56,DFL,Leonard (Len) Price
2002,State Senate,56,R,Brian LeClair
2002,State Senate,57,DFL,Sharon Marko
2002,State Senate,57,GP,D.D. (Dave) Engstrom
2002,State Senate,57,R,Kip Knippel
2002,State Senate,58,DFL,Linda Higgins
2002,State Senate,58,IND,Sheree R. Breedlove
2002,State Senate,58,R,Jeff Scott
2002,State Senate,59,DFL,Lawrence J. (Larry) Pogemiller
2002,State Senate,59,R,Steven Sumner
2002,State Senate,6,DFL,Thomas (Tom) Bakk
2002,State Senate,6,IND,Tom Norman
2002,State Senate,60,DFL,Scott Dibble
2002,State Senate,60,GP,Nick Granath
2002,State Senate,61,DFL,Linda Berglin
2002,State Senate,61,GP,Laverne Claud Turner
2002,State Senate,61,R,Steve Braa
2002,State Senate,62,DFL,Wesley J. (Wes) Skoglund
2002,State Senate,62,GP,Holle M. Brian
2002,State Senate,62,IND,Tim Sullivan
2002,State Senate,62,R,Kelly Bailey
2002,State Senate,63,DFL,Jane Ranum
2002,State Senate,63,IND,Edwina Garcia
2002,State Senate,63,R,Vern Wilcox
2002,State Senate,64,DFL,Dick R. Cohen
2002,State Senate,64,R,Christopher Johnston
2002,State Senate,65,DFL,Sandy Pappas
2002,State Senate,66,DFL,Ellen Anderson
2002,State Senate,66,R,Jeff Carnes
2002,State Senate,67,DFL,Mee Moua
2002,State Senate,67,R,Dave Racer
2002,State Senate,7,DFL,Yvonne Prettner Solon
2002,State Senate,7,R,Justin M. Krych
2002,State Senate,8,DFL,Becky Lourey
2002,State Senate,8,ICP,Steve Keillor
2002,State Senate,8,IND,Frank R. Milczark
2002,State Senate,8,R,Bruce Nelson
2002,State Senate,9,DFL,Keith Langseth
2002,State Senate,9,IND,Dan Stewart
2002,State Senate,9,R,Bradley Monson
2002,U.S. House,1,DFL,Steve Andreasen
2002,U.S. House,1,GP,Gregory (Greg) Mikkelson
2002,U.S. House,1,R,Gil Gutknecht
2002,U.S. House,2,DFL,William P. (Bill) Luther
2002,U.S. House,2,NNT,Samuel (Sam) Garst
2002,U.S. House,2,R,John Kline
2002,U.S. House,3,DFL,Darryl Tyree Stanton
2002,U.S. House,3,R,Jim Ramstad
2002,U.S. House,4,DFL,Betty McCollum
2002,U.S. House,4,GP,Scott J. Raskiewicz
2002,U.S. House,4,R,Clyde Billington
2002,U.S. House,5,DFL,Martin Olav Sabo
2002,U.S. House,5,GP,Timothy A. (Tim) Davis
2002,U.S. House,5,R,Daniel Nielsen Mathias
2002,U.S. House,6,DFL,Janet Robert
2002,U.S. House,6,IND,Dan Becker
2002,U.S. House,6,R,Mark R. Kennedy
2002,U.S. House,7,DFL,Collin C. Peterson
2002,U.S. House,7,R,Dan Stevens
2002,U.S. House,8,DFL,James L. Oberstar
2002,U.S. House,8,R,Robert (Bob) Lemen
2002,U.S. Senate,NA,CP,Miro Drago Kovatchevich
2002,U.S. Senate,NA,GP,Ray Tricomo
2004,President,NA,BL,Ralph Nader with Peter Camejo
2004,President,NA,CF,Thomas Harens with Jennifer Ryan
2004,President,NA,SWP,Róger Calero with Arrin Hawkins
2004,State House,10A,DFL,Maryjane Westra
2004,State House,10A,R,Larry (Bud) Nornes
2004,State House,10B,DFL,James A. (Jim) Adamietz
2004,State House,10B,R,Dean Simpson
2004,State House,11A,DFL,Larry Zilliox
2004,State House,11A,GP,Glenn Kuehne
2004,State House,11A,R,Torrey Westrom
2004,State House,11B,DFL,Mary Ellen Otremba
2004,State House,11B,R,Marlene Clark
2004,State House,12A,DFL,Donald B. (Don) Samuelson
2004,State House,12A,IND,Larry M. Anderson
2004,State House,12A,R,Paul Gazelka
2004,State House,12B,DFL,Bob Keeton
2004,State House,12B,IND,Al Doty
2004,State House,12B,R,Greg Blaine
2004,State House,13A,DFL,Bruce Shuck
2004,State House,13A,R,Bud Heidgerken
2004,State House,13B,DFL,Al Juhnke
2004,State House,13B,R,Bonnie Wilhelm
2004,State House,14A,DFL,Kent Nelson
2004,State House,14A,R,Dan Severson
2004,State House,14B,DFL,Larry Hosch
2004,State House,14B,R,Jim DeRose
2004,State House,15A,DFL,Anne C. Nolan
2004,State House,15A,R,Jim Knoblach
2004,State House,15B,DFL,Joe Opatz
2004,State House,15B,R,Randall Olson
2004,State House,16A,DFL,Gail Kulick Jackson
2004,State House,16A,R,Sondra Erickson
2004,State House,16B,DFL,Jim Huhtala
2004,State House,16B,R,Mark Olson
2004,State House,17A,DFL,Pat Sundberg
2004,State House,17A,R,Rob Eastlund
2004,State House,17B,DFL,Jeremy Kalin
2004,State House,17B,IND,Patrick (P.J.) Richardson
2004,State House,17B,R,Peter C. (Pete) Nelson
2004,State House,18A,DFL,Kevin Johnson
2004,State House,18A,R,Scott Newman
2004,State House,18B,DFL,David G. Detert
2004,State House,18B,R,Dean Urdahl
2004,State House,19A,DFL,Geoff Tenney
2004,State House,19A,R,Bruce D. Anderson
2004,State House,19B,DFL,Lori M. Schmidt
2004,State House,19B,R,Tom Emmer
2004,State House,1A,DFL,Valerie Solem
2004,State House,1A,R,Maxine Penas
2004,State House,1B,DFL,Bernie Lieder
2004,State House,1B,R,Lonn Kiel
2004,State House,20A,DFL,Aaron Peterson
2004,State House,20A,R,Jeff Moen
2004,State House,20B,DFL,Lyle J. Koenen
2004,State House,20B,R,Colin Berg
2004,State House,21A,DFL,Pat Mellenthin
2004,State House,21A,R,Marty Seifert
2004,State House,21B,DFL,Joe Eckstein
2004,State House,21B,R,Brad Finstad
2004,State House,22A,DFL,Kathryn Ness
2004,State House,22A,R,Doug Magnus
2004,State House,22B,DFL,Richard Peterson
2004,State House,22B,R,Rod Hamilton
2004,State House,23A,DFL,Ruth Johnson
2004,State House,23A,IND,Lance A. Bennett
2004,State House,23A,R,Howard Swenson
2004,State House,23B,DFL,John Dorn
2004,State House,23B,R,Louise (Lou) Dickmeyer
2004,State House,24A,DFL,John D. Gibeau
2004,State House,24A,R,Bob Gunther
2004,State House,24B,DFL,Terry Clodfelter
2004,State House,24B,R,Tony Cornish
2004,State House,25A,DFL,Bruce J. Bjork
2004,State House,25A,R,Laura Brod
2004,State House,25B,DFL,David Bly
2004,State House,25B,R,Ray Cox
2004,State House,26A,DFL,Kathy Muellerleile
2004,State House,26A,R,Connie Ruth
2004,State House,26B,DFL,Patti Fritz
2004,State House,26B,IND,Mike Corbin
2004,State House,26B,R,Lynda Boudreau
2004,State House,27A,DFL,Jerald Kaphers
2004,State House,27A,IND,Keith A. Porter
2004,State House,27A,R,Dan Dorman
2004,State House,27B,DFL,Jeanne Poppe
2004,State House,27B,R,Jeff Anderson (i)
2004,State House,28A,DFL,Sandra (Sandy) Wollschlager
2004,State House,28A,R,Jerry Dempsey
2004,State House,28B,DFL,Scott G.A. Metcalf
2004,State House,28B,R,Steve Sviggum
2004,State House,29A,DFL,Spencer Stevens
2004,State House,29A,R,Randy Demmer
2004,State House,29B,DFL,Kim Norton
2004,State House,29B,R,Fran Bradley
2004,State House,2A,DFL,Kent Eken
2004,State House,2A,R,Jim Ellefson
2004,State House,2B,DFL,Brita Sailer
2004,State House,2B,R,Doug Lindgren
2004,State House,30A,DFL,Tina Liebling
2004,State House,30A,R,Carla Nelson
2004,State House,30B,DFL,Andy Welti
2004,State House,30B,R,William (Bill) Kuisle
2004,State House,31A,DFL,Gene P. Pelowski
2004,State House,31A,R,Nick Ridge
2004,State House,31B,DFL,Peggy Hanson
2004,State House,31B,R,Gregory M. Davids
2004,State House,32A,DFL,Caroll Holmstrom
2004,State House,32A,R,Joyce Peppin
2004,State House,32B,DFL,John A. Olson
2004,State House,32B,IND,Terry P. Brennan
2004,State House,32B,R,Kurt Zellers
2004,State House,33A,DFL,John Muenich
2004,State House,33A,R,Steve Smith
2004,State House,33B,DFL,Carol Eastlund
2004,State House,33B,R,Barbara J. Sykora
2004,State House,34A,R,Paul Kohls
2004,State House,34B,DFL,Sue Sperling
2004,State House,34B,R,Joe Hoppe
2004,State House,35A,DFL,John M. Sheehan
2004,State House,35A,R,Michael (Mike) Beard
2004,State House,35B,DFL,Ashley Sierra
2004,State House,35B,R,Mark Buesgens
2004,State House,36A,DFL,Mark Solomon
2004,State House,36A,R,Mary Liz Holberg
2004,State House,36B,DFL,Benjamin Coler
2004,State House,36B,R,Pat Garofalo
2004,State House,37A,DFL,Shelley J. Madore
2004,State House,37A,R,Lloyd Cybart
2004,State House,37B,DFL,Lax Sundae
2004,State House,37B,R,Dennis Ozment
2004,State House,38A,DFL,Christine Harbron
2004,State House,38A,GP,James Hammes
2004,State House,38A,R,Tim Wilkin
2004,State House,38B,DFL,Jim (James A.) Carlson
2004,State House,38B,R,Lynn Wardlow
2004,State House,39A,DFL,Rick Hansen
2004,State House,39A,R,Paul Ives
2004,State House,39B,DFL,Joe Atkins
2004,State House,39B,R,Cassandra (Cassi) Holmstrom
2004,State House,3A,DFL,Irvin N. (Irv) Anderson
2004,State House,3A,IND,W.D. (Bill) Hamm
2004,State House,3B,DFL,Loren A. Solberg
2004,State House,3B,R,Douglas W. Aitken
2004,State House,40A,DFL,Will Morgan
2004,State House,40A,R,Duke Powell
2004,State House,40B,DFL,Ann Lenczewski
2004,State House,40B,R,Randy Elledge
2004,State House,41A,DFL,Laura Davis
2004,State House,41A,R,Ron Erhardt
